pr,narrower term,preservation type,UBERON term link,ornithology definition,notes
,MUSCLE,,http://purl.obolibrary.org/obo/UBERON_0001134,"Muscle tissue that is generally under voluntary control, and that connects bones, tendons, and ligaments.",
,BLOOD,,http://purl.obolibrary.org/obo/UBERON_0000178,A fluid that flows in the circulatory system and carries oxygen to key body organs.,
,KIDNEY,,http://purl.obolibrary.org/obo/UBERON_0002113,An organ that functions to produce urine.,
,PANCREAS,,,,
,SPLEEN,,,,
,LUNG,,http://purl.obolibrary.org/obo/UBERON_0002048,Respiratory organ that serves to oxygenate the blood.,
,BRAIN_SAMPLE,,http://purl.obolibrary.org/obo/UBERON_0000955,"The center of the nervous system, held within the cranium.",
,EYE,,http://purl.obolibrary.org/obo/UBERON_0000970,The sensory organ that detects light.,
,GONAD,,http://purl.obolibrary.org/obo/UBERON_0000991,Reproductive organ that produces and releases eggs (ovary) or sperm (testis).,
,TESTIS,,http://purl.obolibrary.org/obo/UBERON_0000473,A gonad of a male animal that produces and releases sperm.,
,OVARY,,http://purl.obolibrary.org/obo/UBERON_0000992,The gonad of a female organism which contains germ cells.,
,TOEPAD,,http://purl.obolibrary.org/obo/UBERON_0003530,Pedal digit skin and associated connective tissue.,
,SKIN_SAMPLE,,http://purl.obolibrary.org/obo/UBERON_0002097,The outer covering of the body that consists of dermis and epidermis.,
,INTESTINE_SAMPLE,,http://purl.obolibrary.org/obo/UBERON_0000160,Segment of the alimentary canal extending from the stomach to the cloaca.,
,SWAB,,,,"SUGGEST STRONGLY that this be under preservation method, as it does not refer to any part of a body."
,CLOACAL_SWAB,,http://purl.obolibrary.org/obo/UBERON_0000162,Common chamber into which the reproductive and excretory systems open.,Often swabbed for virus or coccideal sampling.
,BUCCAL_SWAB,,http://purl.obolibrary.org/obo/UBERON_0000167,Chamber inside of the mouth from which the respiratory and digestive systems begin.,Often swabbed for virus sampling.
,NASAL_FLUSH,,http://purl.obolibrary.org/obo/UBERON_0000003,Orifice of the olfactory stystem,Often flushed for sampling for XXXXX.
,DNA_EXTRACT,,--,DNA extracted from some tissue of the organism and held in a purified form.,
PARASITE,,,--,Other organism living on or within the body of the bird.,
,ECTOPARASITE,,--,Other organism living on the body of the bird.,
,ENDOPARASITE,,--,Other organism living in the body of the bird.,
PATHOLOGY,,,,,
,POX_LESION,,--,A skin abnormality ostensibly caused by an infection with a pox virus.,
,TUMOR,,--,A mass of tissue that has grown abnormally out of proportion.,
blank,,,,no information provided in the data record that is relevant to the question of body part,
na,,refers media not explicitly referring to a body part,,use for digital media that do not refer to a particular body part,
,,,,,
,,,,,
Note: a few are termed PALEO... these are mis-classed as far as Basis of Record ... should be Fossil,,,,,
,,,,,
Part names should be the SINGULAR version,,,,,
,,,,,
,,,,,
---- | ----,a list of concepts,,,,
---- : ----,a list of concepts,,,,
